.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   +-- raw.js
¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- small.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   +-- strike.js
¦   ¦   ¦   ¦   +-- sub.js
¦   ¦   ¦   ¦   +-- substr.js
¦   ¦   ¦   ¦   +-- sup.js
¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- symbol\
¦   ¦   ¦   ¦   +-- async-dispose.js
¦   ¦   ¦   ¦   +-- async-iterator.js
¦   ¦   ¦   ¦   +-- description.js
¦   ¦   ¦   ¦   +-- dispose.js
¦   ¦   ¦   ¦   +-- for.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-concat-spreadable.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- key-for.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- species.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- unscopables.js
¦   ¦   ¦   ¦   +-- typed-array\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- float32-array.js
¦   ¦   ¦   ¦   +-- float64-array.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-base64.js
¦   ¦   ¦   ¦   +-- from-hex.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- int16-array.js
¦   ¦   ¦   ¦   +-- int32-array.js
¦   ¦   ¦   ¦   +-- int8-array.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- methods.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-from-base64.js
¦   ¦   ¦   ¦   +-- set-from-hex.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- subarray.js
¦   ¦   ¦   ¦   +-- to-base64.js
¦   ¦   ¦   ¦   +-- to-hex.js
¦   ¦   ¦   ¦   +-- to-locale-string.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- uint16-array.js
¦   ¦   ¦   ¦   +-- uint32-array.js
¦   ¦   ¦   ¦   +-- uint8-array.js
¦   ¦   ¦   ¦   +-- uint8-clamped-array.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- url\
¦   ¦   ¦   ¦   +-- can-parse.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   ¦   +-- to-json.js
¦   ¦   ¦   ¦   +-- url-search-params\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- weak-map\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- weak-set\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- aggregate-error.js
¦   ¦   ¦   +-- atob.js
¦   ¦   ¦   +-- btoa.js
¦   ¦   ¦   +-- clear-immediate.js
¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   +-- get-iterator.js
¦   ¦   ¦   +-- get-iterator-method.js
¦   ¦   ¦   +-- global-this.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- is-iterable.js
¦   ¦   ¦   +-- parse-float.js
¦   ¦   ¦   +-- parse-int.js
¦   ¦   ¦   +-- queue-microtask.js
¦   ¦   ¦   +-- README.md
¦   ¦   ¦   +-- self.js
¦   ¦   ¦   +-- set-immediate.js
¦   ¦   ¦   +-- set-interval.js
¦   ¦   ¦   +-- set-timeout.js
¦   ¦   ¦   +-- structured-clone.js
¦   ¦   ¦   +-- suppressed-error.js
¦   ¦   ¦   +-- unescape.js
¦   ¦   ¦   +-- stage\
¦   ¦   ¦   +-- 0.js
¦   ¦   ¦   +-- 1.js
¦   ¦   ¦   +-- 2.7.js
¦   ¦   ¦   +-- 2.js
¦   ¦   ¦   +-- 3.js
¦   ¦   ¦   +-- 4.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- pre.js
¦   ¦   ¦   +-- README.md
¦   ¦   ¦   +-- web\
¦   ¦   ¦   +-- dom-collections.js
¦   ¦   ¦   +-- dom-exception.js
¦   ¦   ¦   +-- immediate.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- queue-microtask.js
¦   ¦   ¦   +-- README.md
¦   ¦   ¦   +-- structured-clone.js
¦   ¦   ¦   +-- timers.js
¦   ¦   ¦   +-- url.js
¦   ¦   ¦   +-- url-search-params.js
¦   ¦   +-- configurator.js
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- postinstall.js
¦   ¦   +-- README.md
¦   ¦   +-- data-uri-to-buffer\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- index.js.map
¦   ¦   ¦   +-- src\
¦   ¦   ¦   +-- index.ts
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- debug\
¦   ¦   ¦   +-- src\
¦   ¦   ¦   +-- browser.js
¦   ¦   ¦   +-- common.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- node.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- define-data-property\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- dunder-proto\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- get.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- set.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- get.d.ts
¦   ¦   +-- get.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- set.d.ts
¦   ¦   +-- set.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- ecdsa-sig-formatter\
¦   ¦   ¦   +-- src\
¦   ¦   ¦   +-- ecdsa-sig-formatter.d.ts
¦   ¦   ¦   +-- ecdsa-sig-formatter.js
¦   ¦   ¦   +-- param-bytes-for-alg.js
¦   ¦   +-- CODEOWNERS
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- electron-to-chromium\
¦   ¦   +-- chromium-versions.js
¦   ¦   +-- chromium-versions.json
¦   ¦   +-- full-chromium-versions.js
¦   ¦   +-- full-chromium-versions.json
¦   ¦   +-- full-versions.js
¦   ¦   +-- full-versions.json
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- versions.js
¦   ¦   +-- versions.json
¦   ¦   +-- esbuild\
¦   ¦   ¦   +-- bin\
¦   ¦   ¦   +-- esbuild
¦   ¦   ¦   +-- lib\
¦   ¦   ¦   +-- main.d.ts
¦   ¦   ¦   +-- main.js
¦   ¦   +-- install.js
¦   ¦   +-- LICENSE.md
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- escalade\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- index.mjs
¦   ¦   ¦   +-- sync\
¦   ¦   ¦   +-- index.d.mts
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- index.mjs
¦   ¦   +-- index.d.mts
¦   ¦   +-- index.d.ts
¦   ¦   +-- license
¦   ¦   +-- package.json
¦   ¦   +-- readme.md
¦   ¦   +-- es-define-property\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- es-errors\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- eval.d.ts
¦   ¦   +-- eval.js
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- range.d.ts
¦   ¦   +-- range.js
¦   ¦   +-- README.md
¦   ¦   +-- ref.d.ts
¦   ¦   +-- ref.js
¦   ¦   +-- syntax.d.ts
¦   ¦   +-- syntax.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- type.d.ts
¦   ¦   +-- type.js
¦   ¦   +-- uri.d.ts
¦   ¦   +-- uri.js
¦   ¦   +-- es-object-atoms\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- isObject.d.ts
¦   ¦   +-- isObject.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- RequireObjectCoercible.d.ts
¦   ¦   +-- RequireObjectCoercible.js
¦   ¦   +-- ToObject.d.ts
¦   ¦   +-- ToObject.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- eventemitter3\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- eventemitter3.esm.js
¦   ¦   ¦   +-- eventemitter3.esm.min.js
¦   ¦   ¦   +-- eventemitter3.esm.min.js.map
¦   ¦   ¦   +-- eventemitter3.umd.js
¦   ¦   ¦   +-- eventemitter3.umd.min.js
¦   ¦   ¦   +-- eventemitter3.umd.min.js.map
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- index.mjs
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- extend\
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .jscs.json
¦   ¦   +-- .travis.yml
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- component.json
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- fast-text-encoding\
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- text.min.js
¦   ¦   +-- text.min.js.map
¦   ¦   +-- fdir\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- index.cjs
¦   ¦   ¦   +-- index.d.cts
¦   ¦   ¦   +-- index.d.mts
¦   ¦   ¦   +-- index.mjs
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- fetch-blob\
¦   ¦   +-- file.d.ts
¦   ¦   +-- file.js
¦   ¦   +-- from.d.ts
¦   ¦   +-- from.js
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- streams.cjs
¦   ¦   +-- for-each\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- SECURITY.md
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- test.js
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- formdata-polyfill\
¦   ¦   +-- esm.min.d.ts
¦   ¦   +-- esm.min.js
¦   ¦   +-- FormData.js
¦   ¦   +-- formdata.min.js
¦   ¦   +-- formdata-to-blob.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- function-bind\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- SECURITY.md
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- .eslintrc
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- implementation.js
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- gaxios\
¦   ¦   ¦   +-- build\
¦   ¦   ¦   ¦   +-- cjs\
¦   ¦   ¦   ¦   ¦   +-- browser-test\
¦   ¦   ¦   ¦   ¦   +-- browser-test-runner.d.ts
¦   ¦   ¦   ¦   ¦   +-- browser-test-runner.js
¦   ¦   ¦   ¦   ¦   +-- browser-test-runner.js.map
¦   ¦   ¦   ¦   ¦   +-- test.browser.d.ts
¦   ¦   ¦   ¦   ¦   +-- test.browser.js
¦   ¦   ¦   ¦   ¦   +-- test.browser.js.map
¦   ¦   ¦   ¦   ¦   +-- src\
¦   ¦   ¦   ¦   ¦   +-- common.d.ts
¦   ¦   ¦   ¦   ¦   +-- common.js
¦   ¦   ¦   ¦   ¦   +-- common.js.map
¦   ¦   ¦   ¦   ¦   +-- gaxios.d.ts
¦   ¦   ¦   ¦   ¦   +-- gaxios.js
¦   ¦   ¦   ¦   ¦   +-- gaxios.js.map
¦   ¦   ¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- index.js.map
¦   ¦   ¦   ¦   ¦   +-- interceptor.d.ts
¦   ¦   ¦   ¦   ¦   +-- interceptor.js
¦   ¦   ¦   ¦   ¦   +-- interceptor.js.map
¦   ¦   ¦   ¦   ¦   +-- retry.d.ts
¦   ¦   ¦   ¦   ¦   +-- retry.js
¦   ¦   ¦   ¦   ¦   +-- retry.js.map
¦   ¦   ¦   ¦   ¦   +-- util.cjs
¦   ¦   ¦   ¦   ¦   +-- util.cjs.map
¦   ¦   ¦   ¦   ¦   +-- util.d.cts
¦   ¦   ¦   ¦   ¦   +-- system-test\
¦   ¦   ¦   ¦   ¦   +-- test.install.d.ts
¦   ¦   ¦   ¦   ¦   +-- test.install.js
¦   ¦   ¦   ¦   ¦   +-- test.install.js.map
¦   ¦   ¦   ¦   ¦   +-- test\
¦   ¦   ¦   ¦   ¦   +-- test.getch.d.ts
¦   ¦   ¦   ¦   ¦   +-- test.getch.js
¦   ¦   ¦   ¦   ¦   +-- test.getch.js.map
¦   ¦   ¦   ¦   ¦   +-- test.index.d.ts
¦   ¦   ¦   ¦   ¦   +-- test.index.js
¦   ¦   ¦   ¦   ¦   +-- test.index.js.map
¦   ¦   ¦   ¦   ¦   +-- test.retry.d.ts
¦   ¦   ¦   ¦   ¦   +-- test.retry.js
¦   ¦   ¦   ¦   ¦   +-- test.retry.js.map
¦   ¦   ¦   ¦   +-- tsconfig.cjs.tsbuildinfo
¦   ¦   ¦       +-- esm\
¦   ¦   ¦       ¦   +-- browser-test\
¦   ¦   ¦       ¦   +-- browser-test-runner.d.ts
¦   ¦   ¦       ¦   +-- browser-test-runner.js
¦   ¦   ¦       ¦   +-- browser-test-runner.js.map
¦   ¦   ¦       ¦   +-- test.browser.d.ts
¦   ¦   ¦       ¦   +-- test.browser.js
¦   ¦   ¦       ¦   +-- test.browser.js.map
¦   ¦   ¦       ¦   +-- src\
¦   ¦   ¦       ¦   +-- common.d.ts
¦   ¦   ¦       ¦   +-- common.js
¦   ¦   ¦       ¦   +-- common.js.map
¦   ¦   ¦       ¦   +-- gaxios.d.ts
¦   ¦   ¦       ¦   +-- gaxios.js
¦   ¦   ¦       ¦   +-- gaxios.js.map
¦   ¦   ¦       ¦   +-- index.d.ts
¦   ¦   ¦       ¦   +-- index.js
¦   ¦   ¦       ¦   +-- index.js.map
¦   ¦   ¦       ¦   +-- interceptor.d.ts
¦   ¦   ¦       ¦   +-- interceptor.js
¦   ¦   ¦       ¦   +-- interceptor.js.map
¦   ¦   ¦       ¦   +-- retry.d.ts
¦   ¦   ¦       ¦   +-- retry.js
¦   ¦   ¦       ¦   +-- retry.js.map
¦   ¦   ¦       ¦   +-- util.cjs
¦   ¦   ¦       ¦   +-- util.cjs.map
¦   ¦   ¦       ¦   +-- util.d.cts
¦   ¦   ¦       ¦   +-- system-test\
¦   ¦   ¦       ¦   +-- test.install.d.ts
¦   ¦   ¦       ¦   +-- test.install.js
¦   ¦   ¦       ¦   +-- test.install.js.map
¦   ¦   ¦       ¦   +-- test\
¦   ¦   ¦       ¦   +-- test.getch.d.ts
¦   ¦   ¦       ¦   +-- test.getch.js
¦   ¦   ¦       ¦   +-- test.getch.js.map
¦   ¦   ¦       ¦   +-- test.index.d.ts
¦   ¦   ¦       ¦   +-- test.index.js
¦   ¦   ¦       ¦   +-- test.index.js.map
¦   ¦   ¦       ¦   +-- test.retry.d.ts
¦   ¦   ¦       ¦   +-- test.retry.js
¦   ¦   ¦       ¦   +-- test.retry.js.map
¦   ¦   ¦       +-- package.json
¦   ¦   ¦       +-- tsconfig.tsbuildinfo
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- gcp-metadata\
¦   ¦   ¦   +-- build\
¦   ¦   ¦       +-- src\
¦   ¦   ¦       +-- gcp-residency.d.ts
¦   ¦   ¦       +-- gcp-residency.js
¦   ¦   ¦       +-- gcp-residency.js.map
¦   ¦   ¦       +-- index.d.ts
¦   ¦   ¦       +-- index.js
¦   ¦   ¦       +-- index.js.map
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- generator-function\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.mts
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- index.mjs
¦   ¦   +-- legacy.js
¦   ¦   +-- LICENSE.md
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- require.mjs
¦   ¦   +-- tsconfig.json
¦   ¦   +-- gensync\
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- .babelrc
¦   ¦   ¦   +-- index.test.js
¦   ¦   +-- index.js
¦   ¦   +-- index.js.flow
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- get-intrinsic\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- GetIntrinsic.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- get-proto\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- Object.getPrototypeOf.d.ts
¦   ¦   +-- Object.getPrototypeOf.js
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- Reflect.getPrototypeOf.d.ts
¦   ¦   +-- Reflect.getPrototypeOf.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- google-auth-library\
¦   ¦   ¦   +-- build\
¦   ¦   ¦       +-- src\
¦   ¦   ¦       ¦   +-- auth\
¦   ¦   ¦       ¦   +-- authclient.d.ts
¦   ¦   ¦       ¦   +-- authclient.js
¦   ¦   ¦       ¦   +-- awsclient.d.ts
¦   ¦   ¦       ¦   +-- awsclient.js
¦   ¦   ¦       ¦   +-- awsrequestsigner.d.ts
¦   ¦   ¦       ¦   +-- awsrequestsigner.js
¦   ¦   ¦       ¦   +-- baseexternalclient.d.ts
¦   ¦   ¦       ¦   +-- baseexternalclient.js
¦   ¦   ¦       ¦   +-- certificatesubjecttokensupplier.d.ts
¦   ¦   ¦       ¦   +-- certificatesubjecttokensupplier.js
¦   ¦   ¦       ¦   +-- computeclient.d.ts
¦   ¦   ¦       ¦   +-- computeclient.js
¦   ¦   ¦       ¦   +-- credentials.d.ts
¦   ¦   ¦       ¦   +-- credentials.js
¦   ¦   ¦       ¦   +-- defaultawssecuritycredentialssupplier.d.ts
¦   ¦   ¦       ¦   +-- defaultawssecuritycredentialssupplier.js
¦   ¦   ¦       ¦   +-- downscopedclient.d.ts
¦   ¦   ¦       ¦   +-- downscopedclient.js
¦   ¦   ¦       ¦   +-- envDetect.d.ts
¦   ¦   ¦       ¦   +-- envDetect.js
¦   ¦   ¦       ¦   +-- executable-response.d.ts
¦   ¦   ¦       ¦   +-- executable-response.js
¦   ¦   ¦       ¦   +-- externalAccountAuthorizedUserClient.d.ts
¦   ¦   ¦       ¦   +-- externalAccountAuthorizedUserClient.js
¦   ¦   ¦       ¦   +-- externalclient.d.ts
¦   ¦   ¦       ¦   +-- externalclient.js
¦   ¦   ¦       ¦   +-- filesubjecttokensupplier.d.ts
¦   ¦   ¦       ¦   +-- filesubjecttokensupplier.js
¦   ¦   ¦       ¦   +-- googleauth.d.ts
¦   ¦   ¦       ¦   +-- googleauth.js
¦   ¦   ¦       ¦   +-- iam.d.ts
¦   ¦   ¦       ¦   +-- iam.js
¦   ¦   ¦       ¦   +-- identitypoolclient.d.ts
¦   ¦   ¦       ¦   +-- identitypoolclient.js
¦   ¦   ¦       ¦   +-- idtokenclient.d.ts
¦   ¦   ¦       ¦   +-- idtokenclient.js
¦   ¦   ¦       ¦   +-- impersonated.d.ts
¦   ¦   ¦       ¦   +-- impersonated.js
¦   ¦   ¦       ¦   +-- jwtaccess.d.ts
¦   ¦   ¦       ¦   +-- jwtaccess.js
¦   ¦   ¦       ¦   +-- jwtclient.d.ts
¦   ¦   ¦       ¦   +-- jwtclient.js
¦   ¦   ¦       ¦   +-- loginticket.d.ts
¦   ¦   ¦       ¦   +-- loginticket.js
¦   ¦   ¦       ¦   +-- oauth2client.d.ts
¦   ¦   ¦       ¦   +-- oauth2client.js
¦   ¦   ¦       ¦   +-- oauth2common.d.ts
¦   ¦   ¦       ¦   +-- oauth2common.js
¦   ¦   ¦       ¦   +-- passthrough.d.ts
¦   ¦   ¦       ¦   +-- passthrough.js
¦   ¦   ¦       ¦   +-- pluggable-auth-client.d.ts
¦   ¦   ¦       ¦   +-- pluggable-auth-client.js
¦   ¦   ¦       ¦   +-- pluggable-auth-handler.d.ts
¦   ¦   ¦       ¦   +-- pluggable-auth-handler.js
¦   ¦   ¦       ¦   +-- refreshclient.d.ts
¦   ¦   ¦       ¦   +-- refreshclient.js
¦   ¦   ¦       ¦   +-- stscredentials.d.ts
¦   ¦   ¦       ¦   +-- stscredentials.js
¦   ¦   ¦       ¦   +-- urlsubjecttokensupplier.d.ts
¦   ¦   ¦       ¦   +-- urlsubjecttokensupplier.js
¦   ¦   ¦       ¦   +-- crypto\
¦   ¦   ¦       ¦   ¦   +-- browser\
¦   ¦   ¦       ¦   ¦   +-- crypto.d.ts
¦   ¦   ¦       ¦   ¦   +-- crypto.js
¦   ¦   ¦       ¦   ¦   +-- node\
¦   ¦   ¦       ¦   ¦   +-- crypto.d.ts
¦   ¦   ¦       ¦   ¦   +-- crypto.js
¦   ¦   ¦       ¦   +-- crypto.d.ts
¦   ¦   ¦       ¦   +-- crypto.js
¦   ¦   ¦       ¦   +-- shared.d.ts
¦   ¦   ¦       ¦   +-- shared.js
¦   ¦   ¦       +-- index.d.ts
¦   ¦   ¦       +-- index.js
¦   ¦   ¦       +-- shared.cjs
¦   ¦   ¦       +-- shared.d.cts
¦   ¦   ¦       +-- util.d.ts
¦   ¦   ¦       +-- util.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- google-logging-utils\
¦   ¦   ¦   +-- build\
¦   ¦   ¦       +-- src\
